transaction_id,user_id,account_id,date,amount,currency,category,description
T00001,U001,A0001,2025-06-17,-1663.57,USD,utilities,Doğalgaz
T00002,U001,A0001,2025-06-18,-4331.26,USD,transfer,EFT
T00003,U001,A0001,2025-06-19,-62.84,USD,groceries,Şok Market
T00004,U001,A0001,2025-06-01,-2895.19,USD,rent,Ev Kirası
T00005,U001,A0001,2025-07-03,-862.73,USD,groceries,Şok Market
T00006,U001,A0001,2025-06-23,-457.24,USD,transport,İstanbulkart
T00007,U001,A0001,2025-02-03,-883.42,USD,transport,Benzin
T00008,U001,A0001,2025-07-03,-1201.04,USD,shopping,Trendyol
T00009,U001,A0001,2025-01-20,-3341.2,USD,transfer,EFT
T00010,U001,A0001,2025-03-20,24431.33,USD,salary,Maaş Ödemesi
T00011,U001,A0002,2025-01-26,13819.31,USD,salary,Maaş Ödemesi
T00012,U001,A0002,2025-05-15,-6990.45,USD,rent,Ev Kirası
T00013,U001,A0002,2025-07-15,-831.61,USD,shopping,Amazon
T00014,U001,A0002,2025-02-23,-727.16,USD,transport,Taksi
T00015,U001,A0002,2025-01-31,-1129.99,USD,transport,İstanbulkart
T00016,U001,A0002,2025-07-15,-176.57,USD,shopping,Amazon
T00017,U001,A0002,2025-07-07,-495.46,USD,transport,İstanbulkart
T00018,U001,A0002,2025-03-17,-590.0,USD,entertainment,Cinema
T00019,U001,A0002,2025-04-18,14596.29,USD,salary,Maaş Ödemesi
T00020,U001,A0002,2025-04-03,-6351.19,USD,rent,Ev Kirası
T00021,U001,A0002,2025-01-21,-494.04,USD,entertainment,Netflix
T00022,U002,A0003,2025-03-26,-8878.81,EUR,transfer,FAST
T00023,U002,A0003,2025-02-23,-4620.4,EUR,transfer,EFT
T00024,U002,A0003,2025-01-20,-7381.05,EUR,transfer,FAST
T00025,U002,A0003,2025-06-06,-533.27,EUR,shopping,Trendyol
T00026,U002,A0003,2025-06-08,-1772.19,EUR,shopping,Amazon
T00027,U002,A0003,2025-02-25,-999.27,EUR,groceries,Migros
T00028,U002,A0003,2025-04-30,-1621.91,EUR,shopping,Trendyol
T00029,U002,A0003,2025-04-03,-1998.85,EUR,utilities,Doğalgaz
T00030,U002,A0003,2025-02-06,-9881.39,EUR,rent,Ev Kirası
T00031,U002,A0003,2025-04-07,-1030.54,EUR,transfer,Havale
T00032,U002,A0003,2025-07-15,-1066.13,EUR,groceries,Şok Market
T00033,U002,A0003,2025-06-23,-1224.55,EUR,utilities,Elektrik Faturası
T00034,U002,A0003,2025-05-29,-1383.31,EUR,transport,Benzin
T00035,U002,A0003,2025-06-02,-8685.44,EUR,rent,Ev Kirası
T00036,U002,A0003,2025-04-08,-3472.42,EUR,rent,Ev Kirası
T00037,U002,A0003,2025-03-25,-2200.78,EUR,rent,Ev Kirası
T00038,U002,A0003,2025-03-07,-1746.29,EUR,entertainment,Netflix
T00039,U002,A0003,2025-05-08,-100.51,EUR,groceries,Migros
T00040,U002,A0003,2025-01-25,-643.13,EUR,transport,Taksi
T00041,U002,A0003,2025-04-16,-1923.18,EUR,groceries,Şok Market
T00042,U002,A0003,2025-02-13,-1295.4,EUR,shopping,Amazon
T00043,U002,A0003,2025-03-23,-8842.7,EUR,transfer,Havale
T00044,U002,A0003,2025-06-03,-1182.51,EUR,utilities,Su Faturası
T00045,U002,A0003,2025-07-16,12613.35,EUR,salary,Maaş Ödemesi
T00046,U002,A0003,2025-04-23,-205.54,EUR,entertainment,Cinema
T00047,U002,A0003,2025-02-10,-553.85,EUR,groceries,Migros
T00048,U002,A0003,2025-06-10,-801.69,EUR,transport,Benzin
T00049,U002,A0003,2025-02-28,9953.24,EUR,salary,Maaş Ödemesi
T00050,U002,A0003,2025-05-18,-375.58,EUR,groceries,CarrefourSA
T00051,U002,A0003,2025-03-07,-4628.52,EUR,rent,Ev Kirası
T00052,U003,A0004,2025-05-03,-1894.6,USD,transfer,EFT
T00053,U003,A0004,2025-03-17,-1684.88,USD,shopping,Hepsiburada
T00054,U003,A0004,2025-04-22,-2044.07,USD,rent,Ev Kirası
T00055,U003,A0004,2025-03-13,-3717.13,USD,transfer,EFT
T00056,U003,A0004,2025-01-24,18654.61,USD,salary,Maaş Ödemesi
T00057,U003,A0004,2025-04-13,-8269.95,USD,rent,Ev Kirası
T00058,U003,A0004,2025-05-29,-781.93,USD,utilities,Elektrik Faturası
T00059,U003,A0004,2025-06-23,-5671.03,USD,transfer,FAST
